id,label,text
42566060,4,"Cor rubi com intensidade mdia. No aroma frutas vermelhas maduras e chocolate. Depois de uma hora de decantar na boca apresenta um pouco de pimentas,  com corpo mdio alto, equilibrado e boa persistncia. Apesar de ser um Barolo jovem, estava muito bom!!!_x000D_ Recomendo!!!"
42576210,4.5,Give it time to breathe and you have an outstanding wine in your glass. A classic Italian red. _x000D_ 
42578698,5,Il top. Un Signor vino
42579284,5,Ett fantastiskt Amarone!
42579419,4,"rosso rubino, intenso e consistente, fruttato al punto giusto, fantastico."
42582379,4,Lekkur. Complex og nokkso aggresiv
4258360,4,"Nydelig, har mye e ge pe i er, her kan man vente seg mye godt, 2004 er mye mer moden og utviklet, men noen timer i karafel gir denne et lxft"
42592436,4,Booo
42595432,3,"Ok, non h una 2010 ma anche questa annata si h dimostrata ottima e potenzialmente longeva. Vino rigoroso, salino e molto equilibrato. Beva piacevole con quel gusto tipico di arancia rossa. Grasso e persistente."
42596816,4.5,Requires air.
42597151,4.5,"Really full of flavour, a little bit dry but still full of taste. Perfect for a night with your best friends!"
4259721,4,Bom vinho casa de Agareno
42598299,4.5,Top ..! Lekker
42602827,3,O meu deve estar com problema a nota Q deram nco vejo como!
42605724,4,"Muito bom, mais denso, arom tico  mais adocicado."
4260672,5,What can you Say?
42617638,3.5,"Colore rosso granato carico,al naso ciliege mature,ribes,cmq abbastanza equilibrato anche se ancora giovane!Ottimo soprattutto il prezzo.3 stelle e mezzo."
42618867,4,83/100
42620724,4.5,All what has been said about Barolo is true! Great wine.
42621167,4,Incroyablement bon. _x000D_ La terre et le fruit confit sont les deux adjectifs principaux!_x000D_ Apr s 2 jours d'ouverture il tait encore parfait._x000D_ Belle russite du dbut jusque la fin de bouche. _x000D_ 
42622659,4,Kraftfullt men harmoniskt. Mrka sta br. Kanske inte helt prisvrt.
42626494,4,"Bom vinho, mas nco surpreendeu, esperava mais"
42627877,3,"Tja, litt vel tmm? Som  drikke uten  vre trst, litt substitutt for noe man ikke vet hva er."
42630087,4,"Riskant om een Barolo van 6 jaar te proberen. Maar het viel niet tegen._x000D_ Ferme neus met gekonfijte kersen en pruimen, vanille en eucalyptus. Volle, droge smaak met beperkt donker fruit en een mild zuurtje en kruidigheid die snel plaats maken voor tabak, chocolade, espresso en hout. De tannines zijn erg ferm. Mooie lange finale waarbij een mooie rol voor het fruit._x000D_ Interessante wijn die de komende jaren vast wat minder bruut en meer gebalanceerd wordt. Rest van de fles morgen geeft wellicht een voorproefje._x000D_ "
42631821,5,Buono ottimo
42637967,5,lo amo
42640713,1,Commercial barolo
42643946,2.5,"I was hoping for so much more power, this was a little thin and acidic...."
42649193,5,Bold and acidic
42649825,4.5,"Encorpado, persistente, com um aroma frutado/amadeirado. Muito bom."
42651676,4,Making up for all those coronas I drank earlier !
42653705,4,Otro vino excelente
4266047,5,"Fyldig kompleks vin. Kraftig tanniner, og noen txrrhet. God til mat."
42665567,5,"A perfect Amarone. Rich, sweet and deep bodied._x000D_ "
42669315,4,"Guter Alltagswein. Weich, harmonischer Abgang."
42669849,4,Ainda jovem para consumo
42670774,2.5,"Di stelle ne avrebbe meritate 3, ma il rapporto q/p, secondo me non buono,   stato determinante per un voto un po' pi basso. Rosso con sfumature granata. Bouquet stretto con sentori di frutti a bacca rossa, spezie dolci e sottobosco. In bocca offre buona struttura, tannini vispi e rotondit complessiva. Finale armonico ma corto. Non basta chiamarsi Barolo...Bevuto ascoltando Robbie Robertson."
42671064,3.5,"Amarone met veel gekookt frt kers kriek, kruiden inkt chocolade. Beetje zoete lange afdronk."
42673703,4,"Clasico Brunello, 100% Sangiovese grosso, con acabado de ciruela negra y vanilla. Un vino muy elegante y sereno."
42679489,3,"Dry, balanced. Easy going wine for a relaxed evening. Not very complex, but also not bland."
42680062,4.5,"Rubi leve quase chegando ao granada. Nariz rico ,terra molhada, ervas, cogumelos. Acidez t!pica italiana, Taninos domados, vocaFo gastronmica. Retrogosto longo. Na boca a terra molhada, ervas e cogumelos persistem. Escoltou uma carne com risoto milans."
42689371,5,Facil de beber. Sensacional
42692114,4,Nice!
42693720,4,Fantastisk
42694000,5,Wau!!
42697085,5,Lovely!
42698471,2.5,"Stille og rolig, relativ let Amarone. Rosin, rosin, rosin"
42702982,4,A better version of chianti  clasico
42709739,2.5,Nothing special
42712238,4.5,A steaks best friend!
42712817,4,"Ottimo vino, consiglio di lasciarlo decantare per almeno 40 minuti."
42714873,4,"Colore rosso rubino tendente al granato, al naso h molto intenso, persistente, con note di frutti rossi. In bocca h caldo, bilanciato, con tannini vellutati. Lunga la persistenza aromatica."
42722048,5,#fb
42726888,3.5,Amarone rocks !
42727906,4,Muito gostoso!! Leve ao mesmo tempo intenso....
42728928,5,Ottimo
42733800,4,Nice and light.  Much like Black Hills Per SE.  Love it!
42735596,5,"My favorite wine, it has an special place in my life beyond been a great wine."
42739149,4,Beautiful.  Smooth.
42742249,3.5,"Ligero,agradable"
42742412,5,So good.
42745832,4.5,"Great Amarone, Dry, rich and lots of flavours"
42746650,4,"Beautiful dark brown color, full body, medium alcohol, very pleasant to drink, I opened it two days ago and i'd say it is right time to drink it."
42747806,4,"Un Amarone dal granato profondo e l'aroma compatto ed elegante, in bocca   imponente ricco   vellutato."
42758915,5,Maravilhoso
42761030,4,Kraftig og god til lam
42767952,4.5,"De um vermelho atijolado, tem bastante fruta madura, couro, baunilha, terra e toque trufados. Bom corpo, acidez perfeita pra acompanhar uma massa e taninos suavizados pela idade. Recomendo"
42772598,4,"Too much dry, too little flavour"
42772773,5,"Excellente wijn, prachtige tanines."
4277508,4,Divino
42780241,4.5,Dette var godsaker. 2 tomler opp!
42793182,4.5,Smooth as can be.
42800116,4,"Cor rubi de midia intensidade, nariz mediano, aroma de cafi, cereja, frutas vermelhas, chocolate, leve especiaria. Em boca tem corpo midio-, acidez midia, taninos midios+, final longo."
42805301,4.5,"Meio cedo pra tomar, mas ja estava um espetaculo depois de uma hora no decanter. Certamente ainda tem muito a evoluir. Vinho de cor rubi, translucido. Baunilha e cereja no nariz. Na boca, vinho encorpado e bastante cereja. Final longo e muito agradavel."
42806187,4,Cette appellation surnomme : Le roi des bon Italiens porte bien son nom._x000D_ _x000D_ A 30 euros la bouteille on se fait largement plaisir
42811808,4,Balanced and already some maturity in this classic Barolo
42816775,4,Buono non so se perr h merito del tempo passato
42818199,4,Very good. Nice balance of sweet but not too fruity.
42818247,4,Excellent brunello!
42818360,4.5,Bondade do Wilfredo
42821145,5,This is a great bottle of red. Bought it for 35 at waitrose which is quite a bit cheaper then the price estimate here.
42823173,4.5,"Que lindo e elegante este Amarone da Masi! 70% Corvina 25% Rondinella e 5% Molinara, de um rubi profundo e lagrimas lentas, perfuma o nariz com suas frutas negras, cacau, especiarias doces, cafi e baunilha. De uma magistral elegbncia em boca, aveludado e exuberante, um grande corpo, alta acidez, muito frutado maduro e agora aparecendo tambim a fruta seca e notas da passagem em madeira. Finaliza longo, c/ um fino amargor que agrada! Zltimo da sequjncia da Masi que fechou c/ chave de ouro!!!"
42827226,5,Hos mor og far :-)
42828205,4.5,Bom!
42829247,4,"Dejligt vin, men skal drikkes nu eller 2017"
42830790,4,Rosso rubino intenso sentori di frutti rossi sciroppati  .tostatura .caffh abbastanza  morbido.abbastanza tannico  equilibrato
42833583,4.5,"90/100 Fant stico,  encorpado,  adocicado taninoso"
42837071,3.5,"Excelente aqo, color ladrillo y barrica notable. Buen vino!!!"
42838448,5,Alusinon
42843636,4.5,Very good! Aging would make it better like yoda
42852034,4.5,"Vermelho granada com reflexos granada, intenso e persistente no nariz, com aromas de violeta framboesa, cereja, mirtilho, louro, amndoa , tostado e baunilha!,"
4285926,4.5,Veldig god
42862774,4.5,F|r mich als Bordeaux Fan ein sehr angenehmer Amarone. Krdftig aber doch sensibel kommt er daher. Duftet nach vielen dunklen Fr|chten. Schvnen sanft im Mund und auch der Anfang ist sehr angenehm. Macht Lust auf mehr und zum guten Fleisch ein echter Tip.
42864456,5,Ottimo!
42864678,4,Excellent brunello - in a small bottle
42869949,4,Too young?
42884031,4,Herbaceo . Nco abriu na degustagco
42884327,4,Uffff s! que bueno... Aroma afrutado a frutos rojos y flores de gardenia apenas abriendo su aroma en la ma$ana...se siente en el paladar y nada  spero e lengua. Uno de los tres pr!ncipes de Italia ;)
42886508,5,Excellent. Well balanced. _x000D_ Tanneney finish.
42886633,4,Baja suave! Delicioso
42891252,2.5,Nicht berzeugend fr einen Barolo
42891801,5,Sherry chewy savoury big wow
42893310,4.5,"Excelente Brunello. Muito chocolate, frutas vermelhas, defumado e notas balsbmicas. Corpo midio e acidez na medida, muito estruturado.Na boca estava maravilhoso e sedoso demais. Final longo e elegante. Recomendo."
42894502,5,Muito bom
42897997,4,Fantastisk! Utrolig rund. God fylde. Nydelig vin e nippe til. Edle dreper !!
42901605,5,"Unbelievable, amazing wine from Montalcino. Love it"
42902915,5,Still a great wine. Purple velvet
42911651,3.5,"Ok Barolo, drunk on Lido. On offer"
4291204,4,"Bel!ssimo Barolo!! Nota 8,5!! ****"
42912279,4.5,"(92/100) Primeira experincia com Barolo, e comea bom in!cio sem d#vida. _x000D_ _x000D_ Cor ruby transl#cida no copo, no nariz apresenta alguma juventude, com fruta de qualidade como cerejas, especiarias finas, folha de tabaco e alguma folha de ch , no palato  muito elegante, com algumas adstringncia, mas com uma excelente acidez e uma profundidade enorme, que se mantm na boca imenso tempo, dando uma excelente persistncia. Um vinho cheio de potencial mas com uma grande elegncia j . Uma boa prova."
42913046,5,Like thick velvety treacle. Smashing
42913794,5,Wonderful!
42916936,4,Fa il suo dovere come vino! Corposo h molto potente come gusto! Famoso ed bello a gli occhi!
42922670,5,Perfect with Italian. Not strong enough to hold up to sweet dessert.
42926328,4,Vinhago
42928571,5,Vermelho granada! Aveludado intenso que persiste no paladar! Perfeito com carne vermelha pouco temperada!
42937010,3.5,"Kber alts ikke helt den officielle salgspris... Har brug for ilt, og det var tydeligt der skete noget efter nogle timer i karaffel. God Nebbiolo, men som dog mangler lidt i eftersmagen"
42944222,3,Subtle but has some mild after taste
42949956,3.5,Great vine
42950273,4.5,Ouhaououou
42950873,2,"Stark russinsmak, sen mest blaskigt"
42953056,5,Easter big 'un
42953148,4.5,2010 is really good
42954209,5,Full bodied
42960928,4,Russinstinn och krallig!
42963001,2,A classic but tooooo hot. Was in a trendy restaurant but not able to serve wine in good condition. Shame. We had a 2010 and a 2011. Prefered the 1st one
42964989,3,"God smak, men ikke verdt prisen! Prxv heller en annen brunello"
42969246,5,Great value. Fruity and bold. Excellent
42969265,4,Eccellente....
42973231,5,Didnt actually drink this but saw it in Pio Cesare's cellar
42973740,4,"Great wines are to be shared with great company. My wife is always part of this company. Clear,  medium +  ruby heart with development signs at rims and pronounced legs. . Clean in nose, medium + nose intensity,  a great wine from 2010 that had reached its development phase but continues to improve. Great bouquet. Aromas black fruits, light oak, spices,, black pepper, tobacco. Dry in mouth, pronounced flavors intensity, medium + fresh acidity,  medium + round tannins , medium + alcohol and medium + body...."
42976018,4,Great
42976247,4,This is a great wine. Licuorize. Dark fruits and plums. An excellent wine to be shared with an excellent person. Cheers!
42977673,4,Great wine
42978708,5,Velvet in my mouth.
42989660,4.5,_x000D_ 
42991713,3,Z
42993295,3,Full bodied and complex. Grape needs time but worth time in the cellar.
42997650,3.5,"This is the longest bottle I kept the cock was dry, had some problem opening it, but it still maintains its dark blood red colour, nose black berries, plums_x000D_ _x000D_ bitter sweet, there is a bite, nice mid palate, long finishing with a nice lingering sensation. Although I reckon I've kept it for too long"
43000879,4.5,Aroma av mrke og rde br trket frukt og fat. God fylde. Smak av rde br trket frukt og innslag av fat. Behagelig tanniner og god balanse. God lengde. Trenger lufting.
43000963,5,"Todella hyv amarone, psiispydn helmi!"
43014862,5,Non lo apriro' mai..........forse sotto tortura!!!!
43017387,5,Mmmmmmmmm :-)
43018292,5,Muito bom.
43021670,1,Cork....
43024061,5,Great!
43024888,4,Guddi
43028642,4.5,Spettacolo ! Wip!
43035743,4,Great dry wine
4303876,5,"Perfeito! Sensacional! Muita presena na boca, seco, muito equilibrado! Recomendo!"
43040445,4.5,"Niente male questo Amarone. Uve Rondinella, Molinara e Corvina Veronese con alto teore alcoliche"
43044829,5,Feliz Pascoa
43045937,5,"Brunello tmpico, recomendo"
4304697,5,My favoritt... Denne m bare smakes..
4304742,4,Jvlig god
43048332,4,"Esplndido, na boca sabor a frutas vermelhas (mirtilo, cereja, framboesa), cor rubi intenso."
43048866,4.5,Mske den bedste Barolo jeg har prvet! Masser af rde br og syre. Fadlagringen er tydelig i smagen uden at vre dominerende. Let lakrids og tobak. Virkelig godt lavet.
43052323,5,Good
4305541,2,Meget uheldig flaske. Lugter jordsleet og er meget txr...
43057640,4.5,Frutado e bom vinho para acompanhar carnes
4306337,4.5,"Mxrk, intens om den fer mye luft. Kanskje litt mye sxdme, hold temp litt nede."
43063715,4,Ottimo!
43065686,4,Buen vino
43072754,4,Echt een barolo met kenmerken van deze klassieker
43075919,3.5,"Corsi, robe fonci. Lighre astringence, mais qui se dissipe vite avec une finale prisente."
43076163,4,"Robe Bourgogne, structure surprenante. Rond en bouche, arme de mres..."
43076820,5,Ottimo
43081994,4.5,Young but drinkable
43086080,4.5,"Mums! Det r verkligen skillnad p vin och vin. Det hr r supergott, fylligt och smaken sitter kvar redan efter frsta sippen"
43087645,4,I'd give this a 375. But it's impossible. Not quite 4 but definetly not 3.5!
43093771,2,wasserig trocken nicht mein geschmackt
43095072,3.5,"If you like powerful, concentrated, chewy wines, you will love this one!"
43098739,4.5,1 woord. Heerlijk!
43099721,5,"One of the best wines i had, very smooth, but still having a bunch of interesting tastes supporting it"
43099982,4.5,the classic amarone from zenato convinces with his power and good balance!
43101644,4,84/100
43102287,4,God vin som passet fint til biff.
43102366,4,Funker bra til en biff middag.
43106970,4.5,"Mxrk rxd frukt, vanilje, og hint av eik pe lukt. Kraftig men svfrt pent balansert. Endel tanniner, vanilje, og nok syre til e takle lam. Meget god match."
